W0429 19:24:41.950506 23456247911936 torch/distributed/run.py:757] 
W0429 19:24:41.950506 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 19:24:41.950506 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 19:24:41.950506 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 19:24:41.957634 23456247911936 torch/distributed/run.py:757] 
W0429 19:24:41.957634 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 19:24:41.957634 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 19:24:41.957634 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 19:24:41.963555 23456247911936 torch/distributed/run.py:757] 
W0429 19:24:41.963555 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 19:24:41.963555 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 19:24:41.963555 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 19:24:42.127601 23456247911936 torch/distributed/run.py:757] 
W0429 19:24:42.127601 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 19:24:42.127601 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 19:24:42.127601 23456247911936 torch/distributed/run.py:757] *****************************************
| distributed init (rank 0): env://, gpu 0
[19:28:36.006566] Test:  [100/800]  eta: 0:25:52  loss: 0.2504 (0.2870)  time: 2.0362  data: 2.0225  max mem: 337
[19:28:36.119494] Test:  [100/800]  eta: 0:25:53  loss: 0.2445 (0.2885)  time: 2.0446  data: 2.0310  max mem: 337
[19:28:36.233899] Test:  [100/800]  eta: 0:25:53  loss: 0.2492 (0.2874)  time: 2.0348  data: 2.0211  max mem: 337
[19:28:40.725637] Test:  [100/800]  eta: 0:26:24  loss: 0.2541 (0.2870)  time: 2.0668  data: 2.0531  max mem: 337
[19:28:41.685956] Test:  [100/800]  eta: 0:26:31  loss: 0.2461 (0.2868)  time: 2.0985  data: 2.0866  max mem: 337
[19:28:41.698333] Test:  [100/800]  eta: 0:26:31  loss: 0.2443 (0.2867)  time: 2.1017  data: 2.0881  max mem: 337
[19:28:41.720259] Test:  [100/800]  eta: 0:26:31  loss: 0.2572 (0.2879)  time: 2.0972  data: 2.0855  max mem: 337
[19:28:41.819067] Test:  [100/800]  eta: 0:26:32  loss: 0.2356 (0.2865)  time: 2.1041  data: 2.0923  max mem: 337
[19:28:41.819097] Test:  [100/800]  eta: 0:26:32  loss: 0.2438 (0.2870)  time: 2.1041  data: 2.0922  max mem: 337
[19:28:41.850444] Test:  [100/800]  eta: 0:26:32  loss: 0.2531 (0.2884)  time: 2.1115  data: 2.0980  max mem: 337
[19:28:41.878491] Test:  [100/800]  eta: 0:26:32  loss: 0.2541 (0.2870)  time: 2.1017  data: 2.0899  max mem: 337
[19:28:41.884939] Test:  [100/800]  eta: 0:26:32  loss: 0.2568 (0.2877)  time: 2.1002  data: 2.0866  max mem: 337
[19:28:42.035804] Test:  [100/800]  eta: 0:26:34  loss: 0.2501 (0.2884)  time: 2.1016  data: 2.0897  max mem: 337
[19:28:42.372598] Test:  [100/800]  eta: 0:26:36  loss: 0.2436 (0.2860)  time: 2.1065  data: 2.0947  max mem: 337
[19:28:42.396111] Test:  [100/800]  eta: 0:26:36  loss: 0.2454 (0.2869)  time: 2.1083  data: 2.0947  max mem: 337
[19:28:42.576837] Test:  [100/800]  eta: 0:26:37  loss: 0.2462 (0.2903)  time: 2.1038  data: 2.0920  max mem: 337
[19:28:54.064678] Test:  [110/800]  eta: 0:25:04  loss: 0.2883 (0.2864)  time: 2.0904  data: 2.0770  max mem: 337
[19:28:54.113074] Test:  [110/800]  eta: 0:25:04  loss: 0.2692 (0.2863)  time: 2.0945  data: 2.0813  max mem: 337
[19:28:54.415892] Test:  [110/800]  eta: 0:25:06  loss: 0.2684 (0.2877)  time: 2.1090  data: 2.0957  max mem: 337
[19:28:56.610245] Test:  [110/800]  eta: 0:25:20  loss: 0.2750 (0.2878)  time: 2.0167  data: 2.0031  max mem: 337
[19:29:00.258981] Test:  [110/800]  eta: 0:25:42  loss: 0.2589 (0.2859)  time: 2.1496  data: 2.1379  max mem: 337
[19:29:00.285086] Test:  [110/800]  eta: 0:25:42  loss: 0.2765 (0.2876)  time: 2.1601  data: 2.1470  max mem: 337
[19:29:00.289650] Test:  [110/800]  eta: 0:25:43  loss: 0.2541 (0.2875)  time: 2.1639  data: 2.1505  max mem: 337
[19:29:00.306362] Test:  [110/800]  eta: 0:25:43  loss: 0.2557 (0.2857)  time: 2.1641  data: 2.1525  max mem: 337
[19:29:00.317787] Test:  [110/800]  eta: 0:25:43  loss: 0.2662 (0.2867)  time: 2.1710  data: 2.1573  max mem: 337
[19:29:00.386897] Test:  [110/800]  eta: 0:25:43  loss: 0.2652 (0.2864)  time: 2.1513  data: 2.1380  max mem: 337
[19:29:00.401320] Test:  [110/800]  eta: 0:25:43  loss: 0.2611 (0.2886)  time: 2.1669  data: 2.1551  max mem: 337
[19:29:00.477891] Test:  [110/800]  eta: 0:25:44  loss: 0.2845 (0.2864)  time: 2.1744  data: 2.1626  max mem: 337
[19:29:00.523912] Test:  [110/800]  eta: 0:25:44  loss: 0.2566 (0.2859)  time: 2.1603  data: 2.1485  max mem: 337
[19:29:00.544962] Test:  [110/800]  eta: 0:25:44  loss: 0.2682 (0.2900)  time: 2.1393  data: 2.1275  max mem: 337
[19:29:00.657099] Test:  [110/800]  eta: 0:25:45  loss: 0.2590 (0.2862)  time: 2.1640  data: 2.1522  max mem: 337
[19:29:03.495751] Test:  [110/800]  eta: 0:26:02  loss: 0.2610 (0.2874)  time: 2.1586  data: 2.1469  max mem: 337
[19:29:19.042923] Test:  [120/800]  eta: 0:25:00  loss: 0.2566 (0.2806)  time: 2.1518  data: 2.1384  max mem: 337
[19:29:19.047648] Test:  [120/800]  eta: 0:25:00  loss: 0.2585 (0.2806)  time: 2.1406  data: 2.1274  max mem: 337
[19:29:19.067198] Test:  [120/800]  eta: 0:25:00  loss: 0.2577 (0.2824)  time: 2.1473  data: 2.1340  max mem: 337
[19:29:23.336355] Test:  [120/800]  eta: 0:25:24  loss: 0.2676 (0.2828)  time: 2.1305  data: 2.1174  max mem: 337
[19:29:25.577460] Test:  [120/800]  eta: 0:25:37  loss: 0.2500 (0.2818)  time: 2.1928  data: 2.1810  max mem: 337
[19:29:25.614163] Test:  [120/800]  eta: 0:25:37  loss: 0.2466 (0.2802)  time: 2.1964  data: 2.1845  max mem: 337
[19:29:25.774277] Test:  [120/800]  eta: 0:25:38  loss: 0.2648 (0.2806)  time: 2.1977  data: 2.1861  max mem: 337
[19:29:25.816749] Test:  [120/800]  eta: 0:25:38  loss: 0.2654 (0.2810)  time: 2.1998  data: 2.1881  max mem: 337
[19:29:25.836343] Test:  [120/800]  eta: 0:25:38  loss: 0.2477 (0.2809)  time: 2.1978  data: 2.1860  max mem: 337
[19:29:25.879241] Test:  [120/800]  eta: 0:25:38  loss: 0.2580 (0.2821)  time: 2.1997  data: 2.1864  max mem: 337
[19:29:25.897806] Test:  [120/800]  eta: 0:25:38  loss: 0.2592 (0.2815)  time: 2.2099  data: 2.1963  max mem: 337
[19:29:25.949011] Test:  [120/800]  eta: 0:25:39  loss: 0.2518 (0.2823)  time: 2.2049  data: 2.1914  max mem: 337
[19:29:26.243379] Test:  [120/800]  eta: 0:25:40  loss: 0.2611 (0.2829)  time: 2.2103  data: 2.1986  max mem: 337
[19:29:26.401204] Test:  [120/800]  eta: 0:25:41  loss: 0.2589 (0.2808)  time: 2.2014  data: 2.1897  max mem: 337
[19:29:26.487540] Test:  [120/800]  eta: 0:25:42  loss: 0.2652 (0.2812)  time: 2.2045  data: 2.1911  max mem: 337
[19:29:26.622470] Test:  [120/800]  eta: 0:25:43  loss: 0.2627 (0.2842)  time: 2.2022  data: 2.1904  max mem: 337
[19:29:36.818806] Test:  [130/800]  eta: 0:24:16  loss: 0.2431 (0.2797)  time: 2.1377  data: 2.1240  max mem: 337
[19:29:36.831263] Test:  [130/800]  eta: 0:24:16  loss: 0.2512 (0.2805)  time: 2.1359  data: 2.1222  max mem: 337
[19:29:36.871752] Test:  [130/800]  eta: 0:24:16  loss: 0.2565 (0.2815)  time: 2.1227  data: 2.1091  max mem: 337
[19:29:41.073799] Test:  [130/800]  eta: 0:24:38  loss: 0.2538 (0.2817)  time: 2.2231  data: 2.2100  max mem: 337
[19:29:43.874336] Test:  [130/800]  eta: 0:24:52  loss: 0.2544 (0.2798)  time: 2.1675  data: 2.1556  max mem: 337
[19:29:43.996004] Test:  [130/800]  eta: 0:24:53  loss: 0.2603 (0.2800)  time: 2.1844  data: 2.1726  max mem: 337
[19:29:44.054127] Test:  [130/800]  eta: 0:24:53  loss: 0.2589 (0.2821)  time: 2.1884  data: 2.1748  max mem: 337
[19:29:44.059707] Test:  [130/800]  eta: 0:24:53  loss: 0.2586 (0.2812)  time: 2.1790  data: 2.1672  max mem: 337
[19:29:44.064216] Test:  [130/800]  eta: 0:24:53  loss: 0.2618 (0.2807)  time: 2.1703  data: 2.1585  max mem: 337
[19:29:44.092987] Test:  [130/800]  eta: 0:24:53  loss: 0.2499 (0.2808)  time: 2.1887  data: 2.1751  max mem: 337
[19:29:44.095258] Test:  [130/800]  eta: 0:24:53  loss: 0.2526 (0.2818)  time: 2.1902  data: 2.1766  max mem: 337
[19:29:44.453944] Test:  [130/800]  eta: 0:24:55  loss: 0.2513 (0.2824)  time: 2.2026  data: 2.1908  max mem: 337
[19:29:44.616743] Test:  [130/800]  eta: 0:24:56  loss: 0.2463 (0.2803)  time: 2.2178  data: 2.2060  max mem: 337
[19:29:44.693312] Test:  [130/800]  eta: 0:24:56  loss: 0.2695 (0.2805)  time: 2.2153  data: 2.2016  max mem: 337
[19:29:44.864206] Test:  [130/800]  eta: 0:24:57  loss: 0.2489 (0.2836)  time: 2.2159  data: 2.2041  max mem: 337
[19:29:46.850265] Test:  [130/800]  eta: 0:25:07  loss: 0.2500 (0.2816)  time: 2.1677  data: 2.1559  max mem: 337
[19:30:01.567282] Test:  [140/800]  eta: 0:24:08  loss: 0.3234 (0.2831)  time: 2.1259  data: 2.1127  max mem: 337
[19:30:01.633899] Test:  [140/800]  eta: 0:24:09  loss: 0.3013 (0.2846)  time: 2.1283  data: 2.1146  max mem: 337
[19:30:01.635215] Test:  [140/800]  eta: 0:24:09  loss: 0.3090 (0.2830)  time: 2.1296  data: 2.1159  max mem: 337
[19:30:05.882194] Test:  [140/800]  eta: 0:24:29  loss: 0.3061 (0.2845)  time: 2.1272  data: 2.1136  max mem: 337
[19:30:09.307566] Test:  [140/800]  eta: 0:24:44  loss: 0.3180 (0.2825)  time: 2.1846  data: 2.1729  max mem: 337
[19:30:09.313645] Test:  [140/800]  eta: 0:24:45  loss: 0.3067 (0.2846)  time: 2.1868  data: 2.1749  max mem: 337
[19:30:09.525468] Test:  [140/800]  eta: 0:24:46  loss: 0.3094 (0.2834)  time: 2.1844  data: 2.1728  max mem: 337
[19:30:09.532021] Test:  [140/800]  eta: 0:24:46  loss: 0.3185 (0.2836)  time: 2.1857  data: 2.1739  max mem: 337
[19:30:09.537956] Test:  [140/800]  eta: 0:24:45  loss: 0.3183 (0.2852)  time: 2.1829  data: 2.1692  max mem: 337
[19:30:09.539010] Test:  [140/800]  eta: 0:24:46  loss: 0.3108 (0.2829)  time: 2.1882  data: 2.1764  max mem: 337
[19:30:09.541060] Test:  [140/800]  eta: 0:24:46  loss: 0.3142 (0.2848)  time: 2.1796  data: 2.1659  max mem: 337
[19:30:09.543598] Test:  [140/800]  eta: 0:24:46  loss: 0.3070 (0.2835)  time: 2.1822  data: 2.1686  max mem: 337
[19:30:09.985192] Test:  [140/800]  eta: 0:24:48  loss: 0.3034 (0.2848)  time: 2.1870  data: 2.1752  max mem: 337
[19:30:10.001563] Test:  [140/800]  eta: 0:24:48  loss: 0.3058 (0.2830)  time: 2.1800  data: 2.1681  max mem: 337
[19:30:10.269338] Test:  [140/800]  eta: 0:24:49  loss: 0.3124 (0.2835)  time: 2.1890  data: 2.1754  max mem: 337
[19:30:10.364953] Test:  [140/800]  eta: 0:24:49  loss: 0.3225 (0.2863)  time: 2.1871  data: 2.1752  max mem: 337
[19:30:20.043805] Test:  [150/800]  eta: 0:23:31  loss: 0.3203 (0.2829)  time: 2.1586  data: 2.1449  max mem: 337
[19:30:20.048529] Test:  [150/800]  eta: 0:23:31  loss: 0.3211 (0.2825)  time: 2.1614  data: 2.1478  max mem: 337
[19:30:20.080868] Test:  [150/800]  eta: 0:23:32  loss: 0.3225 (0.2817)  time: 2.1624  data: 2.1492  max mem: 337
[19:30:24.334952] Test:  [150/800]  eta: 0:23:50  loss: 0.3246 (0.2832)  time: 2.1630  data: 2.1499  max mem: 337
[19:30:28.253831] Test:  [150/800]  eta: 0:24:07  loss: 0.3297 (0.2811)  time: 2.2189  data: 2.2072  max mem: 337
[19:30:28.435365] Test:  [150/800]  eta: 0:24:07  loss: 0.3299 (0.2839)  time: 2.2190  data: 2.2054  max mem: 337
[19:30:28.445087] Test:  [150/800]  eta: 0:24:08  loss: 0.2964 (0.2822)  time: 2.2190  data: 2.2074  max mem: 337
[19:30:28.454914] Test:  [150/800]  eta: 0:24:08  loss: 0.3169 (0.2822)  time: 2.2180  data: 2.2046  max mem: 337
[19:30:28.467846] Test:  [150/800]  eta: 0:24:08  loss: 0.3163 (0.2827)  time: 2.2204  data: 2.2086  max mem: 337
[19:30:28.481455] Test:  [150/800]  eta: 0:24:08  loss: 0.3151 (0.2831)  time: 2.2193  data: 2.2059  max mem: 337
[19:30:28.485857] Test:  [150/800]  eta: 0:24:08  loss: 0.3180 (0.2822)  time: 2.2244  data: 2.2126  max mem: 337
[19:30:28.999656] Test:  [150/800]  eta: 0:24:10  loss: 0.3034 (0.2835)  time: 2.2272  data: 2.2154  max mem: 337
[19:30:29.039497] Test:  [150/800]  eta: 0:24:10  loss: 0.3043 (0.2816)  time: 2.2211  data: 2.2093  max mem: 337
[19:30:29.215738] Test:  [150/800]  eta: 0:24:11  loss: 0.3148 (0.2820)  time: 2.2261  data: 2.2124  max mem: 337
[19:30:29.368349] Test:  [150/800]  eta: 0:24:11  loss: 0.3250 (0.2850)  time: 2.2251  data: 2.2133  max mem: 337
[19:30:30.948466] Test:  [150/800]  eta: 0:24:18  loss: 0.3199 (0.2834)  time: 2.2049  data: 2.1930  max mem: 337
[19:30:46.089418] Test:  [160/800]  eta: 0:23:27  loss: 0.2757 (0.2855)  time: 2.2227  data: 2.2091  max mem: 337
[19:30:46.089859] Test:  [160/800]  eta: 0:23:27  loss: 0.2753 (0.2853)  time: 2.2227  data: 2.2090  max mem: 337
[19:30:46.103120] Test:  [160/800]  eta: 0:23:27  loss: 0.2657 (0.2847)  time: 2.2267  data: 2.2131  max mem: 337
[19:30:50.546067] Test:  [160/800]  eta: 0:23:45  loss: 0.2750 (0.2857)  time: 2.2331  data: 2.2200  max mem: 337
[19:30:55.226268] Test:  [160/800]  eta: 0:24:03  loss: 0.2863 (0.2862)  time: 2.2956  data: 2.2837  max mem: 337
[19:30:55.273246] Test:  [160/800]  eta: 0:24:03  loss: 0.2797 (0.2843)  time: 2.2982  data: 2.2864  max mem: 337
[19:30:55.355465] Test:  [160/800]  eta: 0:24:04  loss: 0.2705 (0.2851)  time: 2.2905  data: 2.2771  max mem: 337
[19:30:55.381254] Test:  [160/800]  eta: 0:24:04  loss: 0.2709 (0.2854)  time: 2.2920  data: 2.2786  max mem: 337
[19:30:55.471165] Test:  [160/800]  eta: 0:24:04  loss: 0.2888 (0.2850)  time: 2.2972  data: 2.2854  max mem: 337
[19:30:55.480442] Test:  [160/800]  eta: 0:24:04  loss: 0.2658 (0.2850)  time: 2.2974  data: 2.2856  max mem: 337
[19:30:55.509476] Test:  [160/800]  eta: 0:24:04  loss: 0.2712 (0.2850)  time: 2.2985  data: 2.2867  max mem: 337
[19:30:55.510609] Test:  [160/800]  eta: 0:24:04  loss: 0.2666 (0.2864)  time: 2.2986  data: 2.2850  max mem: 337
[19:30:56.111981] Test:  [160/800]  eta: 0:24:07  loss: 0.2712 (0.2843)  time: 2.3055  data: 2.2936  max mem: 337
[19:30:56.115757] Test:  [160/800]  eta: 0:24:07  loss: 0.2825 (0.2860)  time: 2.3065  data: 2.2947  max mem: 337
[19:30:56.278374] Test:  [160/800]  eta: 0:24:07  loss: 0.2637 (0.2847)  time: 2.3004  data: 2.2867  max mem: 337
[19:30:56.388468] Test:  [160/800]  eta: 0:24:08  loss: 0.2593 (0.2876)  time: 2.3011  data: 2.2893  max mem: 337
[19:31:03.525018] Test:  [170/800]  eta: 0:22:48  loss: 0.3076 (0.2865)  time: 2.1740  data: 2.1604  max mem: 337
[19:31:03.577375] Test:  [170/800]  eta: 0:22:48  loss: 0.3052 (0.2869)  time: 2.1764  data: 2.1627  max mem: 337
[19:31:03.577802] Test:  [170/800]  eta: 0:22:48  loss: 0.3015 (0.2862)  time: 2.1748  data: 2.1611  max mem: 337
[19:31:08.073664] Test:  [170/800]  eta: 0:23:05  loss: 0.2933 (0.2868)  time: 2.1869  data: 2.1733  max mem: 337
[19:31:13.317722] Test:  [170/800]  eta: 0:23:24  loss: 0.3010 (0.2865)  time: 2.2418  data: 2.2281  max mem: 337
[19:31:13.342679] Test:  [170/800]  eta: 0:23:24  loss: 0.3140 (0.2859)  time: 2.2544  data: 2.2425  max mem: 337
[19:31:13.351424] Test:  [170/800]  eta: 0:23:24  loss: 0.2935 (0.2858)  time: 2.2448  data: 2.2311  max mem: 337
[19:31:13.376460] Test:  [170/800]  eta: 0:23:24  loss: 0.2963 (0.2863)  time: 2.2465  data: 2.2347  max mem: 337
[19:31:13.455383] Test:  [170/800]  eta: 0:23:25  loss: 0.2819 (0.2858)  time: 2.2493  data: 2.2375  max mem: 337
[19:31:13.497682] Test:  [170/800]  eta: 0:23:25  loss: 0.3045 (0.2877)  time: 2.2531  data: 2.2394  max mem: 337
[19:31:13.504611] Test:  [170/800]  eta: 0:23:25  loss: 0.3062 (0.2866)  time: 2.2509  data: 2.2391  max mem: 337
[19:31:14.065373] Test:  [170/800]  eta: 0:23:27  loss: 0.2889 (0.2854)  time: 2.2512  data: 2.2394  max mem: 337
[19:31:14.099046] Test:  [170/800]  eta: 0:23:27  loss: 0.2825 (0.2876)  time: 2.2549  data: 2.2430  max mem: 337
[19:31:14.301695] Test:  [170/800]  eta: 0:23:28  loss: 0.2937 (0.2860)  time: 2.2543  data: 2.2406  max mem: 337
[19:31:14.329207] Test:  [170/800]  eta: 0:23:28  loss: 0.3011 (0.2888)  time: 2.2480  data: 2.2362  max mem: 337
[19:31:15.297247] Test:  [170/800]  eta: 0:23:31  loss: 0.2865 (0.2875)  time: 2.2174  data: 2.2056  max mem: 337
[19:31:30.162907] Test:  [180/800]  eta: 0:22:43  loss: 0.2796 (0.2903)  time: 2.2036  data: 2.1899  max mem: 337
[19:31:30.175111] Test:  [180/800]  eta: 0:22:43  loss: 0.3015 (0.2896)  time: 2.2035  data: 2.1898  max mem: 337
[19:31:30.185662] Test:  [180/800]  eta: 0:22:43  loss: 0.3036 (0.2898)  time: 2.2048  data: 2.1911  max mem: 337
[19:31:35.044690] Test:  [180/800]  eta: 0:23:00  loss: 0.2962 (0.2897)  time: 2.2249  data: 2.2113  max mem: 337
[19:31:40.385285] Test:  [180/800]  eta: 0:23:18  loss: 0.2796 (0.2903)  time: 2.2579  data: 2.2462  max mem: 337
[19:31:40.399147] Test:  [180/800]  eta: 0:23:18  loss: 0.2806 (0.2890)  time: 2.2459  data: 2.2340  max mem: 337
[19:31:40.417442] Test:  [180/800]  eta: 0:23:18  loss: 0.3152 (0.2898)  time: 2.2454  data: 2.2335  max mem: 337
[19:31:40.422152] Test:  [180/800]  eta: 0:23:18  loss: 0.3098 (0.2895)  time: 2.2520  data: 2.2385  max mem: 337
[19:31:40.426262] Test:  [180/800]  eta: 0:23:18  loss: 0.3207 (0.2892)  time: 2.2576  data: 2.2458  max mem: 337
[19:31:40.452504] Test:  [180/800]  eta: 0:23:18  loss: 0.3033 (0.2892)  time: 2.2548  data: 2.2413  max mem: 337
[19:31:40.485246] Test:  [180/800]  eta: 0:23:18  loss: 0.3014 (0.2909)  time: 2.2487  data: 2.2351  max mem: 337
[19:31:40.490340] Test:  [180/800]  eta: 0:23:19  loss: 0.2763 (0.2893)  time: 2.2509  data: 2.2393  max mem: 337
[19:31:40.535461] Test:  [180/800]  eta: 0:23:19  loss: 0.3140 (0.2910)  time: 2.2209  data: 2.2091  max mem: 337
[19:31:40.537083] Test:  [180/800]  eta: 0:23:19  loss: 0.2960 (0.2882)  time: 2.2212  data: 2.2094  max mem: 337
[19:31:40.866903] Test:  [180/800]  eta: 0:23:20  loss: 0.2732 (0.2889)  time: 2.2294  data: 2.2157  max mem: 337
[19:31:41.135879] Test:  [180/800]  eta: 0:23:21  loss: 0.2778 (0.2914)  time: 2.2373  data: 2.2257  max mem: 337
[19:31:47.433550] Test:  [190/800]  eta: 0:22:06  loss: 0.2758 (0.2894)  time: 2.1954  data: 2.1817  max mem: 337
[19:31:47.436719] Test:  [190/800]  eta: 0:22:06  loss: 0.2997 (0.2890)  time: 2.1929  data: 2.1792  max mem: 337
[19:31:47.471460] Test:  [190/800]  eta: 0:22:06  loss: 0.2874 (0.2899)  time: 2.1947  data: 2.1810  max mem: 337
[19:31:52.079013] Test:  [190/800]  eta: 0:22:21  loss: 0.2908 (0.2893)  time: 2.2002  data: 2.1871  max mem: 337
[19:31:58.457768] Test:  [190/800]  eta: 0:22:41  loss: 0.2970 (0.2904)  time: 2.2480  data: 2.2343  max mem: 337
[19:31:58.460599] Test:  [190/800]  eta: 0:22:41  loss: 0.2919 (0.2888)  time: 2.2554  data: 2.2422  max mem: 337
[19:31:58.460761] Test:  [190/800]  eta: 0:22:41  loss: 0.2862 (0.2893)  time: 2.2571  data: 2.2440  max mem: 337
[19:31:58.462137] Test:  [190/800]  eta: 0:22:41  loss: 0.2778 (0.2913)  time: 2.2066  data: 2.1949  max mem: 337
[19:31:58.463267] Test:  [190/800]  eta: 0:22:41  loss: 0.3042 (0.2891)  time: 2.2560  data: 2.2441  max mem: 337
[19:31:58.463366] Test:  [190/800]  eta: 0:22:41  loss: 0.2954 (0.2901)  time: 2.1583  data: 2.1465  max mem: 337
[19:31:58.464556] Test:  [190/800]  eta: 0:22:41  loss: 0.2910 (0.2890)  time: 2.2544  data: 2.2427  max mem: 337
[19:31:58.475997] Test:  [190/800]  eta: 0:22:41  loss: 0.3019 (0.2889)  time: 2.2087  data: 2.1950  max mem: 337
[19:31:58.584941] Test:  [190/800]  eta: 0:22:42  loss: 0.2935 (0.2908)  time: 2.2242  data: 2.2124  max mem: 337
[19:31:58.625553] Test:  [190/800]  eta: 0:22:42  loss: 0.2849 (0.2887)  time: 2.2585  data: 2.2468  max mem: 337
[19:31:58.681713] Test:  [190/800]  eta: 0:22:42  loss: 0.2960 (0.2881)  time: 2.2308  data: 2.2191  max mem: 337
[19:31:58.785389] Test:  [190/800]  eta: 0:22:42  loss: 0.3085 (0.2895)  time: 2.2640  data: 2.2524  max mem: 337
[19:32:12.693575] Test:  [200/800]  eta: 0:21:55  loss: 0.2987 (0.2901)  time: 2.1253  data: 2.1117  max mem: 337
[19:32:12.727128] Test:  [200/800]  eta: 0:21:55  loss: 0.2986 (0.2910)  time: 2.1282  data: 2.1144  max mem: 337
[19:32:12.752239] Test:  [200/800]  eta: 0:21:55  loss: 0.2997 (0.2899)  time: 2.1288  data: 2.1151  max mem: 337
[19:32:18.056532] Test:  [200/800]  eta: 0:22:11  loss: 0.2979 (0.2903)  time: 2.1505  data: 2.1374  max mem: 337
[19:32:24.595127] Test:  [200/800]  eta: 0:22:30  loss: 0.2971 (0.2912)  time: 2.2054  data: 2.1918  max mem: 337
[19:32:24.609220] Test:  [200/800]  eta: 0:22:30  loss: 0.2994 (0.2895)  time: 2.2078  data: 2.1945  max mem: 337
[19:32:24.624193] Test:  [200/800]  eta: 0:22:30  loss: 0.2862 (0.2904)  time: 2.2101  data: 2.1968  max mem: 337
[19:32:24.866221] Test:  [200/800]  eta: 0:22:31  loss: 0.3019 (0.2896)  time: 2.1999  data: 2.1862  max mem: 337
[19:32:24.962194] Test:  [200/800]  eta: 0:22:31  loss: 0.3002 (0.2899)  time: 2.2235  data: 2.2117  max mem: 337
[19:32:25.013402] Test:  [200/800]  eta: 0:22:32  loss: 0.2986 (0.2909)  time: 2.2314  data: 2.2195  max mem: 337
[19:32:25.015051] Test:  [200/800]  eta: 0:22:32  loss: 0.2993 (0.2902)  time: 2.2294  data: 2.2175  max mem: 337
[19:32:25.041063] Test:  [200/800]  eta: 0:22:32  loss: 0.2968 (0.2922)  time: 2.1952  data: 2.1834  max mem: 337
[19:32:25.165490] Test:  [200/800]  eta: 0:22:32  loss: 0.3071 (0.2897)  time: 2.2383  data: 2.2266  max mem: 337
[19:32:25.168017] Test:  [200/800]  eta: 0:22:32  loss: 0.3029 (0.2918)  time: 2.2316  data: 2.2197  max mem: 337
[19:32:25.200877] Test:  [200/800]  eta: 0:22:32  loss: 0.2896 (0.2902)  time: 2.2391  data: 2.2275  max mem: 337
[19:32:25.202232] Test:  [200/800]  eta: 0:22:32  loss: 0.3077 (0.2893)  time: 2.2332  data: 2.2215  max mem: 337
[19:32:29.306272] Test:  [210/800]  eta: 0:21:18  loss: 0.2729 (0.2887)  time: 2.0936  data: 2.0800  max mem: 337
[19:32:29.315827] Test:  [210/800]  eta: 0:21:18  loss: 0.2986 (0.2898)  time: 2.0922  data: 2.0784  max mem: 337
[19:32:29.347889] Test:  [210/800]  eta: 0:21:18  loss: 0.2757 (0.2885)  time: 2.0955  data: 2.0818  max mem: 337
[19:32:35.013571] Test:  [210/800]  eta: 0:21:34  loss: 0.2888 (0.2889)  time: 2.1467  data: 2.1331  max mem: 337
[19:32:42.009389] Test:  [210/800]  eta: 0:21:54  loss: 0.2811 (0.2880)  time: 2.1774  data: 2.1637  max mem: 337
[19:32:42.025214] Test:  [210/800]  eta: 0:21:54  loss: 0.2968 (0.2900)  time: 2.1783  data: 2.1650  max mem: 337
[19:32:42.142987] Test:  [210/800]  eta: 0:21:54  loss: 0.2751 (0.2893)  time: 2.1841  data: 2.1708  max mem: 337
[19:32:42.290564] Test:  [210/800]  eta: 0:21:54  loss: 0.2916 (0.2885)  time: 2.1907  data: 2.1774  max mem: 337
[19:32:42.402706] Test:  [210/800]  eta: 0:21:55  loss: 0.2757 (0.2907)  time: 2.1970  data: 2.1851  max mem: 337
[19:32:42.407461] Test:  [210/800]  eta: 0:21:55  loss: 0.2885 (0.2893)  time: 2.1972  data: 2.1855  max mem: 337
[19:32:42.412737] Test:  [210/800]  eta: 0:21:55  loss: 0.2691 (0.2886)  time: 2.1974  data: 2.1855  max mem: 337
[19:32:42.413783] Test:  [210/800]  eta: 0:21:55  loss: 0.2748 (0.2894)  time: 2.1975  data: 2.1858  max mem: 337
[19:32:42.483129] Test:  [210/800]  eta: 0:21:55  loss: 0.2882 (0.2880)  time: 2.1900  data: 2.1782  max mem: 337
[19:32:42.490721] Test:  [210/800]  eta: 0:21:55  loss: 0.2663 (0.2901)  time: 2.1952  data: 2.1834  max mem: 337
