W0429 18:45:41.085838 23456247911936 torch/distributed/run.py:757] 
W0429 18:45:41.085838 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:45:41.085838 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 18:45:41.085838 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:45:41.124816 23456247911936 torch/distributed/run.py:757] 
W0429 18:45:41.124816 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:45:41.124816 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 18:45:41.124816 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:45:41.246654 23456247911936 torch/distributed/run.py:757] 
W0429 18:45:41.246654 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:45:41.246654 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 18:45:41.246654 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:45:41.252640 23456247911936 torch/distributed/run.py:757] 
W0429 18:45:41.252640 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:45:41.252640 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 18:45:41.252640 23456247911936 torch/distributed/run.py:757] *****************************************
| distributed init (rank 8): env://, gpu 0
[18:49:52.823743] Test:  [110/800]  eta: 0:25:00  loss: 0.1925 (0.2110)  time: 2.0911  data: 2.0777  max mem: 337
[18:49:53.017412] Test:  [110/800]  eta: 0:25:01  loss: 0.1942 (0.2111)  time: 2.0984  data: 2.0852  max mem: 337
[18:49:53.570895] Test:  [110/800]  eta: 0:25:04  loss: 0.1967 (0.2117)  time: 2.1058  data: 2.0925  max mem: 337
[18:49:59.470748] Test:  [110/800]  eta: 0:25:41  loss: 0.1952 (0.2116)  time: 2.1639  data: 2.1505  max mem: 337
[18:49:59.548885] Test:  [110/800]  eta: 0:25:42  loss: 0.1942 (0.2113)  time: 2.1624  data: 2.1507  max mem: 337
[18:49:59.561192] Test:  [110/800]  eta: 0:25:42  loss: 0.1907 (0.2114)  time: 2.1637  data: 2.1520  max mem: 337
[18:49:59.561330] Test:  [110/800]  eta: 0:25:42  loss: 0.1951 (0.2116)  time: 2.1534  data: 2.1400  max mem: 337
[18:49:59.561689] Test:  [110/800]  eta: 0:25:42  loss: 0.1960 (0.2116)  time: 2.1658  data: 2.1523  max mem: 337
[18:49:59.596074] Test:  [110/800]  eta: 0:25:42  loss: 0.1895 (0.2111)  time: 2.1639  data: 2.1522  max mem: 337
[18:49:59.664143] Test:  [110/800]  eta: 0:25:43  loss: 0.1976 (0.2105)  time: 2.1644  data: 2.1526  max mem: 337
[18:49:59.702589] Test:  [110/800]  eta: 0:25:43  loss: 0.1973 (0.2115)  time: 2.1734  data: 2.1600  max mem: 337
[18:49:59.801608] Test:  [110/800]  eta: 0:25:43  loss: 0.1951 (0.2116)  time: 2.1399  data: 2.1282  max mem: 337
[18:49:59.903825] Test:  [110/800]  eta: 0:25:44  loss: 0.1951 (0.2113)  time: 2.1445  data: 2.1329  max mem: 337
[18:50:00.040717] Test:  [110/800]  eta: 0:25:45  loss: 0.1971 (0.2114)  time: 2.1430  data: 2.1314  max mem: 337
[18:50:00.237591] Test:  [110/800]  eta: 0:25:46  loss: 0.1933 (0.2105)  time: 2.1612  data: 2.1494  max mem: 337
[18:50:17.905649] Test:  [120/800]  eta: 0:24:57  loss: 0.1890 (0.2071)  time: 2.1361  data: 2.1227  max mem: 337
[18:50:17.997518] Test:  [120/800]  eta: 0:24:57  loss: 0.1782 (0.2071)  time: 2.1423  data: 2.1289  max mem: 337
[18:50:18.151493] Test:  [120/800]  eta: 0:24:58  loss: 0.1896 (0.2072)  time: 2.1403  data: 2.1271  max mem: 337
[18:50:18.437361] Test:  [120/800]  eta: 0:25:00  loss: 0.1795 (0.2076)  time: 2.1384  data: 2.1250  max mem: 337
[18:50:25.121242] Test:  [120/800]  eta: 0:25:37  loss: 0.1832 (0.2073)  time: 2.1940  data: 2.1822  max mem: 337
[18:50:25.157518] Test:  [120/800]  eta: 0:25:38  loss: 0.1843 (0.2070)  time: 2.2016  data: 2.1899  max mem: 337
[18:50:25.157559] Test:  [120/800]  eta: 0:25:38  loss: 0.1883 (0.2074)  time: 2.2010  data: 2.1892  max mem: 337
[18:50:25.176298] Test:  [120/800]  eta: 0:25:38  loss: 0.1819 (0.2077)  time: 2.2004  data: 2.1868  max mem: 337
[18:50:25.187833] Test:  [120/800]  eta: 0:25:38  loss: 0.1817 (0.2076)  time: 2.1961  data: 2.1827  max mem: 337
[18:50:25.193217] Test:  [120/800]  eta: 0:25:38  loss: 0.1841 (0.2075)  time: 2.2034  data: 2.1899  max mem: 337
[18:50:25.217183] Test:  [120/800]  eta: 0:25:38  loss: 0.1819 (0.2066)  time: 2.1956  data: 2.1837  max mem: 337
[18:50:25.229801] Test:  [120/800]  eta: 0:25:38  loss: 0.1817 (0.2074)  time: 2.1949  data: 2.1814  max mem: 337
[18:50:25.858331] Test:  [120/800]  eta: 0:25:42  loss: 0.1811 (0.2076)  time: 2.2053  data: 2.1935  max mem: 337
[18:50:25.882907] Test:  [120/800]  eta: 0:25:42  loss: 0.1834 (0.2073)  time: 2.2052  data: 2.1934  max mem: 337
[18:50:25.883426] Test:  [120/800]  eta: 0:25:42  loss: 0.1872 (0.2065)  time: 2.2038  data: 2.1919  max mem: 337
[18:50:26.072953] Test:  [120/800]  eta: 0:25:43  loss: 0.1825 (0.2075)  time: 2.2048  data: 2.1930  max mem: 337
[18:50:35.667397] Test:  [130/800]  eta: 0:24:13  loss: 0.1782 (0.2070)  time: 2.1431  data: 2.1294  max mem: 337
[18:50:35.685668] Test:  [130/800]  eta: 0:24:13  loss: 0.1807 (0.2071)  time: 2.1431  data: 2.1294  max mem: 337
[18:50:35.857368] Test:  [130/800]  eta: 0:24:14  loss: 0.1802 (0.2072)  time: 2.1420  data: 2.1283  max mem: 337
[18:50:36.171589] Test:  [130/800]  eta: 0:24:16  loss: 0.1795 (0.2076)  time: 2.1300  data: 2.1164  max mem: 337
[18:50:43.226947] Test:  [130/800]  eta: 0:24:52  loss: 0.1823 (0.2075)  time: 2.1839  data: 2.1720  max mem: 337
[18:50:43.262266] Test:  [130/800]  eta: 0:24:52  loss: 0.1828 (0.2074)  time: 2.1850  data: 2.1732  max mem: 337
[18:50:43.277768] Test:  [130/800]  eta: 0:24:52  loss: 0.1780 (0.2070)  time: 2.1840  data: 2.1722  max mem: 337
[18:50:43.434007] Test:  [130/800]  eta: 0:24:53  loss: 0.1819 (0.2077)  time: 2.1936  data: 2.1801  max mem: 337
[18:50:43.488779] Test:  [130/800]  eta: 0:24:53  loss: 0.1817 (0.2077)  time: 2.2009  data: 2.1872  max mem: 337
[18:50:43.490912] Test:  [130/800]  eta: 0:24:53  loss: 0.1798 (0.2074)  time: 2.1964  data: 2.1828  max mem: 337
[18:50:43.492730] Test:  [130/800]  eta: 0:24:53  loss: 0.1782 (0.2075)  time: 2.1895  data: 2.1758  max mem: 337
[18:50:43.531829] Test:  [130/800]  eta: 0:24:53  loss: 0.1811 (0.2067)  time: 2.1933  data: 2.1815  max mem: 337
[18:50:43.998166] Test:  [130/800]  eta: 0:24:56  loss: 0.1826 (0.2078)  time: 2.2098  data: 2.1980  max mem: 337
[18:50:44.001196] Test:  [130/800]  eta: 0:24:56  loss: 0.1846 (0.2066)  time: 2.1881  data: 2.1763  max mem: 337
[18:50:44.015046] Test:  [130/800]  eta: 0:24:56  loss: 0.1816 (0.2074)  time: 2.2055  data: 2.1937  max mem: 337
[18:50:44.217269] Test:  [130/800]  eta: 0:24:57  loss: 0.1789 (0.2074)  time: 2.2088  data: 2.1970  max mem: 337
[18:51:00.408687] Test:  [140/800]  eta: 0:24:06  loss: 0.2175 (0.2078)  time: 2.1251  data: 2.1119  max mem: 337
[18:51:00.431803] Test:  [140/800]  eta: 0:24:06  loss: 0.2159 (0.2077)  time: 2.1217  data: 2.1085  max mem: 337
[18:51:00.706694] Test:  [140/800]  eta: 0:24:07  loss: 0.2173 (0.2079)  time: 2.1277  data: 2.1146  max mem: 337
[18:51:00.941519] Test:  [140/800]  eta: 0:24:08  loss: 0.2148 (0.2082)  time: 2.1252  data: 2.1120  max mem: 337
[18:51:08.701686] Test:  [140/800]  eta: 0:24:45  loss: 0.2188 (0.2076)  time: 2.1772  data: 2.1653  max mem: 337
[18:51:08.702996] Test:  [140/800]  eta: 0:24:45  loss: 0.2164 (0.2079)  time: 2.1772  data: 2.1654  max mem: 337
[18:51:08.711978] Test:  [140/800]  eta: 0:24:45  loss: 0.2224 (0.2082)  time: 2.1795  data: 2.1676  max mem: 337
[18:51:08.807386] Test:  [140/800]  eta: 0:24:45  loss: 0.2173 (0.2081)  time: 2.1807  data: 2.1670  max mem: 337
[18:51:08.872112] Test:  [140/800]  eta: 0:24:45  loss: 0.2170 (0.2082)  time: 2.1847  data: 2.1714  max mem: 337
[18:51:08.872147] Test:  [140/800]  eta: 0:24:45  loss: 0.2180 (0.2080)  time: 2.1821  data: 2.1684  max mem: 337
[18:51:08.873916] Test:  [140/800]  eta: 0:24:45  loss: 0.2198 (0.2081)  time: 2.1843  data: 2.1707  max mem: 337
[18:51:08.970186] Test:  [140/800]  eta: 0:24:46  loss: 0.2152 (0.2073)  time: 2.1876  data: 2.1758  max mem: 337
[18:51:09.369855] Test:  [140/800]  eta: 0:24:48  loss: 0.2163 (0.2071)  time: 2.1743  data: 2.1626  max mem: 337
[18:51:09.396724] Test:  [140/800]  eta: 0:24:48  loss: 0.2173 (0.2084)  time: 2.1769  data: 2.1651  max mem: 337
[18:51:09.397783] Test:  [140/800]  eta: 0:24:48  loss: 0.2162 (0.2078)  time: 2.1757  data: 2.1639  max mem: 337
[18:51:09.642381] Test:  [140/800]  eta: 0:24:49  loss: 0.2135 (0.2080)  time: 2.1784  data: 2.1666  max mem: 337
[18:51:18.869022] Test:  [150/800]  eta: 0:23:29  loss: 0.2133 (0.2070)  time: 2.1600  data: 2.1468  max mem: 337
[18:51:18.900584] Test:  [150/800]  eta: 0:23:29  loss: 0.2155 (0.2070)  time: 2.1607  data: 2.1475  max mem: 337
[18:51:19.196224] Test:  [150/800]  eta: 0:23:30  loss: 0.2152 (0.2070)  time: 2.1669  data: 2.1538  max mem: 337
[18:51:19.439285] Test:  [150/800]  eta: 0:23:31  loss: 0.2105 (0.2074)  time: 2.1633  data: 2.1502  max mem: 337
[18:51:27.553893] Test:  [150/800]  eta: 0:24:06  loss: 0.2124 (0.2068)  time: 2.2138  data: 2.2020  max mem: 337
[18:51:27.568341] Test:  [150/800]  eta: 0:24:06  loss: 0.2125 (0.2070)  time: 2.2153  data: 2.2034  max mem: 337
[18:51:27.578469] Test:  [150/800]  eta: 0:24:06  loss: 0.2169 (0.2073)  time: 2.2175  data: 2.2056  max mem: 337
[18:51:27.686617] Test:  [150/800]  eta: 0:24:07  loss: 0.2110 (0.2073)  time: 2.2126  data: 2.1990  max mem: 337
[18:51:27.703584] Test:  [150/800]  eta: 0:24:07  loss: 0.2119 (0.2073)  time: 2.2106  data: 2.1970  max mem: 337
[18:51:27.712660] Test:  [150/800]  eta: 0:24:07  loss: 0.2116 (0.2072)  time: 2.2110  data: 2.1973  max mem: 337
[18:51:27.728482] Test:  [150/800]  eta: 0:24:07  loss: 0.2124 (0.2073)  time: 2.2119  data: 2.1983  max mem: 337
[18:51:27.936858] Test:  [150/800]  eta: 0:24:08  loss: 0.2118 (0.2066)  time: 2.2202  data: 2.2084  max mem: 337
[18:51:28.283512] Test:  [150/800]  eta: 0:24:09  loss: 0.2121 (0.2069)  time: 2.2134  data: 2.2015  max mem: 337
[18:51:28.294756] Test:  [150/800]  eta: 0:24:10  loss: 0.2153 (0.2075)  time: 2.2148  data: 2.2030  max mem: 337
[18:51:28.460830] Test:  [150/800]  eta: 0:24:10  loss: 0.2108 (0.2063)  time: 2.2229  data: 2.2113  max mem: 337
[18:51:28.592026] Test:  [150/800]  eta: 0:24:11  loss: 0.2105 (0.2072)  time: 2.2187  data: 2.2069  max mem: 337
[18:51:45.115451] Test:  [160/800]  eta: 0:23:25  loss: 0.2034 (0.2084)  time: 2.2341  data: 2.2205  max mem: 337
[18:51:45.120983] Test:  [160/800]  eta: 0:23:25  loss: 0.2001 (0.2084)  time: 2.2356  data: 2.2221  max mem: 337
[18:51:45.410500] Test:  [160/800]  eta: 0:23:26  loss: 0.1993 (0.2084)  time: 2.2351  data: 2.2215  max mem: 337
[18:51:45.660034] Test:  [160/800]  eta: 0:23:27  loss: 0.1959 (0.2088)  time: 2.2359  data: 2.2224  max mem: 337
[18:51:54.627550] Test:  [160/800]  eta: 0:24:03  loss: 0.2004 (0.2083)  time: 2.2962  data: 2.2845  max mem: 337
[18:51:54.634532] Test:  [160/800]  eta: 0:24:03  loss: 0.2014 (0.2084)  time: 2.2965  data: 2.2847  max mem: 337
[18:51:54.693767] Test:  [160/800]  eta: 0:24:03  loss: 0.1976 (0.2079)  time: 2.2861  data: 2.2743  max mem: 337
[18:51:54.701260] Test:  [160/800]  eta: 0:24:03  loss: 0.2003 (0.2087)  time: 2.2994  data: 2.2875  max mem: 337
[18:51:54.968118] Test:  [160/800]  eta: 0:24:05  loss: 0.2018 (0.2086)  time: 2.3047  data: 2.2911  max mem: 337
[18:51:54.996316] Test:  [160/800]  eta: 0:24:05  loss: 0.2058 (0.2085)  time: 2.3062  data: 2.2926  max mem: 337
[18:51:55.019944] Test:  [160/800]  eta: 0:24:05  loss: 0.2015 (0.2085)  time: 2.3106  data: 2.2970  max mem: 337
[18:51:55.093109] Test:  [160/800]  eta: 0:24:05  loss: 0.1979 (0.2089)  time: 2.3110  data: 2.2973  max mem: 337
[18:51:55.534415] Test:  [160/800]  eta: 0:24:07  loss: 0.2028 (0.2076)  time: 2.3082  data: 2.2963  max mem: 337
[18:51:55.543723] Test:  [160/800]  eta: 0:24:07  loss: 0.2037 (0.2088)  time: 2.3073  data: 2.2955  max mem: 337
[18:51:55.555608] Test:  [160/800]  eta: 0:24:07  loss: 0.1954 (0.2085)  time: 2.3078  data: 2.2960  max mem: 337
[18:51:55.565987] Test:  [160/800]  eta: 0:24:07  loss: 0.2005 (0.2085)  time: 2.2961  data: 2.2843  max mem: 337
[18:52:02.943309] Test:  [170/800]  eta: 0:22:48  loss: 0.2098 (0.2093)  time: 2.1752  data: 2.1620  max mem: 337
[18:52:02.948916] Test:  [170/800]  eta: 0:22:48  loss: 0.2138 (0.2087)  time: 2.2024  data: 2.1892  max mem: 337
[18:52:02.953117] Test:  [170/800]  eta: 0:22:48  loss: 0.2222 (0.2088)  time: 2.1878  data: 2.1742  max mem: 337
[18:52:02.958511] Test:  [170/800]  eta: 0:22:48  loss: 0.2156 (0.2088)  time: 2.2044  data: 2.1908  max mem: 337
[18:52:12.538951] Test:  [170/800]  eta: 0:23:24  loss: 0.2134 (0.2088)  time: 2.2492  data: 2.2374  max mem: 337
[18:52:12.584002] Test:  [170/800]  eta: 0:23:24  loss: 0.2171 (0.2089)  time: 2.2507  data: 2.2389  max mem: 337
[18:52:12.593893] Test:  [170/800]  eta: 0:23:24  loss: 0.2213 (0.2084)  time: 2.2328  data: 2.2210  max mem: 337
[18:52:12.690713] Test:  [170/800]  eta: 0:23:24  loss: 0.2139 (0.2090)  time: 2.2556  data: 2.2437  max mem: 337
[18:52:12.923660] Test:  [170/800]  eta: 0:23:25  loss: 0.2195 (0.2092)  time: 2.2597  data: 2.2465  max mem: 337
[18:52:12.941757] Test:  [170/800]  eta: 0:23:25  loss: 0.2165 (0.2088)  time: 2.2614  data: 2.2478  max mem: 337
[18:52:13.014349] Test:  [170/800]  eta: 0:23:25  loss: 0.2072 (0.2093)  time: 2.2663  data: 2.2530  max mem: 337
[18:52:13.058239] Test:  [170/800]  eta: 0:23:25  loss: 0.2145 (0.2090)  time: 2.2677  data: 2.2541  max mem: 337
[18:52:13.293911] Test:  [170/800]  eta: 0:23:26  loss: 0.2158 (0.2089)  time: 2.2505  data: 2.2386  max mem: 337
[18:52:13.298834] Test:  [170/800]  eta: 0:23:26  loss: 0.2173 (0.2093)  time: 2.2502  data: 2.2383  max mem: 337
[18:52:13.332063] Test:  [170/800]  eta: 0:23:26  loss: 0.2100 (0.2091)  time: 2.2370  data: 2.2252  max mem: 337
[18:52:13.333503] Test:  [170/800]  eta: 0:23:26  loss: 0.2153 (0.2080)  time: 2.2436  data: 2.2317  max mem: 337
[18:52:29.329162] Test:  [180/800]  eta: 0:22:42  loss: 0.2292 (0.2107)  time: 2.2106  data: 2.1970  max mem: 337
[18:52:29.344285] Test:  [180/800]  eta: 0:22:42  loss: 0.2289 (0.2106)  time: 2.2111  data: 2.1978  max mem: 337
[18:52:29.345574] Test:  [180/800]  eta: 0:22:42  loss: 0.2252 (0.2107)  time: 2.1967  data: 2.1831  max mem: 337
[18:52:29.346056] Test:  [180/800]  eta: 0:22:42  loss: 0.2278 (0.2112)  time: 2.1843  data: 2.1710  max mem: 337
[18:52:39.548973] Test:  [180/800]  eta: 0:23:17  loss: 0.2290 (0.2108)  time: 2.2423  data: 2.2304  max mem: 337
[18:52:39.574136] Test:  [180/800]  eta: 0:23:18  loss: 0.2312 (0.2108)  time: 2.2469  data: 2.2352  max mem: 337
[18:52:39.585414] Test:  [180/800]  eta: 0:23:18  loss: 0.2323 (0.2106)  time: 2.2478  data: 2.2360  max mem: 337
[18:52:39.613411] Test:  [180/800]  eta: 0:23:18  loss: 0.2259 (0.2103)  time: 2.2459  data: 2.2341  max mem: 337
[18:52:39.840409] Test:  [180/800]  eta: 0:23:18  loss: 0.2239 (0.2109)  time: 2.2436  data: 2.2305  max mem: 337
[18:52:39.851890] Test:  [180/800]  eta: 0:23:18  loss: 0.2293 (0.2109)  time: 2.2427  data: 2.2292  max mem: 337
[18:52:39.900177] Test:  [180/800]  eta: 0:23:19  loss: 0.2233 (0.2106)  time: 2.2440  data: 2.2304  max mem: 337
[18:52:39.900605] Test:  [180/800]  eta: 0:23:19  loss: 0.2211 (0.2110)  time: 2.2403  data: 2.2272  max mem: 337
[18:52:40.232997] Test:  [180/800]  eta: 0:23:20  loss: 0.2207 (0.2111)  time: 2.2344  data: 2.2226  max mem: 337
[18:52:40.243656] Test:  [180/800]  eta: 0:23:20  loss: 0.2338 (0.2108)  time: 2.2344  data: 2.2225  max mem: 337
[18:52:40.244935] Test:  [180/800]  eta: 0:23:20  loss: 0.2262 (0.2098)  time: 2.2355  data: 2.2238  max mem: 337
[18:52:40.375789] Test:  [180/800]  eta: 0:23:20  loss: 0.2194 (0.2109)  time: 2.2404  data: 2.2286  max mem: 337
[18:52:46.480575] Test:  [190/800]  eta: 0:22:05  loss: 0.2137 (0.2105)  time: 2.1765  data: 2.1629  max mem: 337
[18:52:46.480606] Test:  [190/800]  eta: 0:22:05  loss: 0.2078 (0.2104)  time: 2.1763  data: 2.1627  max mem: 337
[18:52:46.480903] Test:  [190/800]  eta: 0:22:05  loss: 0.2116 (0.2106)  time: 2.1761  data: 2.1624  max mem: 337
[18:52:46.608702] Test:  [190/800]  eta: 0:22:05  loss: 0.2076 (0.2109)  time: 2.1832  data: 2.1696  max mem: 337
[18:52:57.113957] Test:  [190/800]  eta: 0:22:39  loss: 0.2051 (0.2106)  time: 2.2265  data: 2.2148  max mem: 337
[18:52:57.124678] Test:  [190/800]  eta: 0:22:39  loss: 0.2095 (0.2107)  time: 2.2217  data: 2.2098  max mem: 337
[18:52:57.129679] Test:  [190/800]  eta: 0:22:39  loss: 0.2086 (0.2106)  time: 2.2295  data: 2.2179  max mem: 337
[18:52:57.306994] Test:  [190/800]  eta: 0:22:40  loss: 0.2068 (0.2103)  time: 2.2356  data: 2.2238  max mem: 337
[18:52:57.413101] Test:  [190/800]  eta: 0:22:40  loss: 0.2054 (0.2105)  time: 2.2235  data: 2.2099  max mem: 337
[18:52:57.422358] Test:  [190/800]  eta: 0:22:40  loss: 0.2046 (0.2107)  time: 2.2182  data: 2.2050  max mem: 337
[18:52:57.422394] Test:  [190/800]  eta: 0:22:40  loss: 0.2118 (0.2109)  time: 2.2204  data: 2.2068  max mem: 337
[18:52:57.579421] Test:  [190/800]  eta: 0:22:40  loss: 0.2099 (0.2108)  time: 2.2327  data: 2.2193  max mem: 337
[18:52:57.751712] Test:  [190/800]  eta: 0:22:41  loss: 0.2138 (0.2109)  time: 2.2226  data: 2.2108  max mem: 337
[18:52:57.807002] Test:  [190/800]  eta: 0:22:41  loss: 0.2093 (0.2108)  time: 2.2256  data: 2.2138  max mem: 337
[18:52:57.823950] Test:  [190/800]  eta: 0:22:41  loss: 0.2097 (0.2097)  time: 2.2245  data: 2.2128  max mem: 337
[18:52:58.041561] Test:  [190/800]  eta: 0:22:42  loss: 0.2106 (0.2107)  time: 2.2354  data: 2.2236  max mem: 337
[18:53:12.469714] Test:  [200/800]  eta: 0:21:56  loss: 0.2147 (0.2121)  time: 2.1561  data: 2.1425  max mem: 337
[18:53:12.474654] Test:  [200/800]  eta: 0:21:56  loss: 0.2123 (0.2118)  time: 2.1564  data: 2.1428  max mem: 337
[18:53:12.532524] Test:  [200/800]  eta: 0:21:56  loss: 0.2126 (0.2119)  time: 2.1601  data: 2.1464  max mem: 337
[18:53:12.539603] Test:  [200/800]  eta: 0:21:56  loss: 0.2179 (0.2119)  time: 2.1597  data: 2.1460  max mem: 337
[18:53:23.170510] Test:  [200/800]  eta: 0:22:28  loss: 0.2109 (0.2119)  time: 2.1798  data: 2.1680  max mem: 337
[18:53:23.196308] Test:  [200/800]  eta: 0:22:28  loss: 0.2102 (0.2120)  time: 2.1823  data: 2.1704  max mem: 337
[18:53:23.240050] Test:  [200/800]  eta: 0:22:28  loss: 0.2088 (0.2118)  time: 2.1827  data: 2.1710  max mem: 337
[18:53:23.473614] Test:  [200/800]  eta: 0:22:29  loss: 0.2142 (0.2119)  time: 2.1786  data: 2.1650  max mem: 337
[18:53:23.519664] Test:  [200/800]  eta: 0:22:29  loss: 0.2116 (0.2120)  time: 2.1833  data: 2.1701  max mem: 337
[18:53:23.527433] Test:  [200/800]  eta: 0:22:29  loss: 0.2130 (0.2121)  time: 2.1813  data: 2.1676  max mem: 337
[18:53:23.593215] Test:  [200/800]  eta: 0:22:29  loss: 0.2164 (0.2117)  time: 2.1989  data: 2.1871  max mem: 337
[18:53:23.765368] Test:  [200/800]  eta: 0:22:30  loss: 0.2126 (0.2121)  time: 2.1962  data: 2.1826  max mem: 337
[18:53:23.922688] Test:  [200/800]  eta: 0:22:30  loss: 0.2144 (0.2122)  time: 2.1844  data: 2.1726  max mem: 337
[18:53:23.984544] Test:  [200/800]  eta: 0:22:30  loss: 0.2128 (0.2121)  time: 2.1870  data: 2.1752  max mem: 337
[18:53:24.060253] Test:  [200/800]  eta: 0:22:31  loss: 0.2104 (0.2110)  time: 2.1907  data: 2.1789  max mem: 337
[18:53:24.162737] Test:  [200/800]  eta: 0:22:31  loss: 0.2130 (0.2120)  time: 2.1893  data: 2.1775  max mem: 337
[18:53:29.739198] Test:  [210/800]  eta: 0:21:21  loss: 0.2257 (0.2114)  time: 2.1565  data: 2.1428  max mem: 337
[18:53:29.749729] Test:  [210/800]  eta: 0:21:21  loss: 0.2307 (0.2114)  time: 2.1634  data: 2.1497  max mem: 337
[18:53:29.779881] Test:  [210/800]  eta: 0:21:21  loss: 0.2275 (0.2112)  time: 2.1649  data: 2.1513  max mem: 337
[18:53:29.781130] Test:  [210/800]  eta: 0:21:21  loss: 0.2272 (0.2114)  time: 2.1650  data: 2.1513  max mem: 337
[18:53:40.402947] Test:  [210/800]  eta: 0:21:51  loss: 0.2273 (0.2114)  time: 2.1644  data: 2.1526  max mem: 337
[18:53:40.444343] Test:  [210/800]  eta: 0:21:51  loss: 0.2235 (0.2114)  time: 2.1659  data: 2.1540  max mem: 337
[18:53:40.455528] Test:  [210/800]  eta: 0:21:51  loss: 0.2235 (0.2112)  time: 2.1662  data: 2.1544  max mem: 337
[18:53:40.729759] Test:  [210/800]  eta: 0:21:52  loss: 0.2264 (0.2113)  time: 2.1658  data: 2.1524  max mem: 337
[18:53:40.781284] Test:  [210/800]  eta: 0:21:52  loss: 0.2238 (0.2113)  time: 2.1679  data: 2.1547  max mem: 337
[18:53:40.792819] Test:  [210/800]  eta: 0:21:52  loss: 0.2284 (0.2115)  time: 2.1685  data: 2.1548  max mem: 337
[18:53:41.075912] Test:  [210/800]  eta: 0:21:53  loss: 0.2238 (0.2111)  time: 2.1884  data: 2.1766  max mem: 337
[18:53:41.099175] Test:  [210/800]  eta: 0:21:53  loss: 0.2245 (0.2115)  time: 2.1759  data: 2.1623  max mem: 337
[18:53:41.200669] Test:  [210/800]  eta: 0:21:53  loss: 0.2224 (0.2116)  time: 2.1724  data: 2.1606  max mem: 337
[18:53:41.211045] Test:  [210/800]  eta: 0:21:53  loss: 0.2266 (0.2115)  time: 2.1702  data: 2.1585  max mem: 337
[18:53:41.330446] Test:  [210/800]  eta: 0:21:53  loss: 0.2248 (0.2103)  time: 2.1753  data: 2.1636  max mem: 337
[18:53:41.454014] Test:  [210/800]  eta: 0:21:54  loss: 0.2239 (0.2115)  time: 2.1706  data: 2.1590  max mem: 337
[18:53:55.324385] Test:  [220/800]  eta: 0:21:09  loss: 0.2307 (0.2121)  time: 2.1392  data: 2.1255  max mem: 337
[18:53:55.324462] Test:  [220/800]  eta: 0:21:09  loss: 0.2272 (0.2120)  time: 2.1396  data: 2.1259  max mem: 337
[18:53:55.324583] Test:  [220/800]  eta: 0:21:09  loss: 0.2275 (0.2118)  time: 2.1425  data: 2.1288  max mem: 337
[18:53:55.386355] Test:  [220/800]  eta: 0:21:09  loss: 0.2252 (0.2120)  time: 2.1458  data: 2.1321  max mem: 337
[18:54:06.165721] Test:  [220/800]  eta: 0:21:38  loss: 0.2235 (0.2119)  time: 2.1484  data: 2.1367  max mem: 337
[18:54:06.195808] Test:  [220/800]  eta: 0:21:38  loss: 0.2235 (0.2118)  time: 2.1477  data: 2.1361  max mem: 337
[18:54:06.232946] Test:  [220/800]  eta: 0:21:38  loss: 0.2247 (0.2121)  time: 2.1531  data: 2.1413  max mem: 337
[18:54:06.535029] Test:  [220/800]  eta: 0:21:39  loss: 0.2284 (0.2122)  time: 2.1503  data: 2.1366  max mem: 337
[18:54:06.606617] Test:  [220/800]  eta: 0:21:39  loss: 0.2238 (0.2119)  time: 2.1543  data: 2.1412  max mem: 337
[18:54:06.760469] Test:  [220/800]  eta: 0:21:39  loss: 0.2264 (0.2119)  time: 2.1643  data: 2.1510  max mem: 337
[18:54:06.913674] Test:  [220/800]  eta: 0:21:40  loss: 0.2245 (0.2121)  time: 2.1574  data: 2.1438  max mem: 337
[18:54:06.999921] Test:  [220/800]  eta: 0:21:40  loss: 0.2266 (0.2121)  time: 2.1507  data: 2.1390  max mem: 337
[18:54:07.017653] Test:  [220/800]  eta: 0:21:40  loss: 0.2224 (0.2122)  time: 2.1547  data: 2.1429  max mem: 337
[18:54:07.192930] Test:  [220/800]  eta: 0:21:41  loss: 0.2237 (0.2117)  time: 2.1799  data: 2.1683  max mem: 337
[18:54:07.234655] Test:  [220/800]  eta: 0:21:41  loss: 0.2248 (0.2110)  time: 2.1587  data: 2.1470  max mem: 337
