git W0429 20:16:43.183472 23456247911936 torch/distributed/run.py:757] 
W0429 20:16:43.183472 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 20:16:43.183472 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 20:16:43.183472 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 20:16:43.183703 23456247911936 torch/distributed/run.py:757] 
W0429 20:16:43.183703 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 20:16:43.183703 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 20:16:43.183703 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 20:16:43.190519 23456247911936 torch/distributed/run.py:757] 
W0429 20:16:43.190519 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 20:16:43.190519 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 20:16:43.190519 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 20:16:43.324679 23456247911936 torch/distributed/run.py:757] 
W0429 20:16:43.324679 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 20:16:43.324679 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 20:16:43.324679 23456247911936 torch/distributed/run.py:757] *****************************************
| distributed init (rank 0): env://, gpu 0
[20:17:02.497476] [0.7060494652406417, 0.9028273809523809, 0.8370404411764706, 0.7688188976377952, 0.8891530797101449]
[20:17:02.500775] [0.6863302139037433, 0.8824404761904762, 0.8689338235294117, 0.7548031496062992, 0.8961730072463768]
[20:17:02.501108] [0.6786987522281639, 0.8740327380952381, 0.8671875, 0.7641994750656168, 0.888077445652174]
[20:17:02.501762] Loss 0.743
[20:17:02.501780] [20:17:02.501781] Loss 0.743
Loss 0.743[20:17:02.501784] 
[20:17:02.501786] Loss 0.743
Loss 0.743
[20:17:02.501855] Average AUC of the network on the test set images: 0.8186[20:17:02.501856] 
Average AUC of the network on the test set images: 0.8154
[20:17:02.501861] [20:17:02.501862] Average AUC of the network on the test set images: 0.8236
Average AUC of the network on the test set images: 0.8195
[20:17:02.501770] [20:17:02.501771] Loss 0.743Loss 0.743

[20:17:02.501799] Loss 0.743
[20:17:02.501836] Average AUC of the network on the test set images: 0.8208
[20:17:02.501844] Average AUC of the network on the test set images: 0.8177
[20:17:02.501846] Average AUC of the network on the test set images: 0.8144
[20:17:02.501775] Loss 0.743
[20:17:02.501784] Loss 0.743
[20:17:02.501792] [20:17:02.501795] Loss 0.743Loss 0.743

[20:17:02.501903] Average AUC of the network on the test set images: 0.8099
[20:17:02.501650] Loss 0.743
[20:17:02.501656] Loss 0.743
[20:17:02.501669] Loss 0.743
[20:17:02.501850] Average AUC of the network on the test set images: 0.8209
[20:17:02.501854] Average AUC of the network on the test set images: 0.8178
[20:17:02.501891] [20:17:02.501893] Average AUC of the network on the test set images: 0.8268
Average AUC of the network on the test set images: 0.8248
[20:17:02.501726] Average AUC of the network on the test set images: 0.8289
[20:17:02.501732] Average AUC of the network on the test set images: 0.8242
[20:17:02.501724] Loss 0.743
[20:17:02.501789] Average AUC of the network on the test set images: 0.8227
[20:17:02.501847] Average AUC of the network on the test set images: 0.8210
