W0429 18:39:41.155275 23456247911936 torch/distributed/run.py:757] 
W0429 18:39:41.155275 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:39:41.155275 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 18:39:41.155275 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:39:41.158580 23456247911936 torch/distributed/run.py:757] 
W0429 18:39:41.158580 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:39:41.158580 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 18:39:41.158580 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:39:45.357186 23456247911936 torch/distributed/run.py:757] 
W0429 18:39:45.357186 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:39:45.357186 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 18:39:45.357186 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:39:46.865560 23456247911936 torch/distributed/run.py:757] 
W0429 18:39:46.865560 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:39:46.865560 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 18:39:46.865560 23456247911936 torch/distributed/run.py:757] *****************************************
| distributed init (rank 8): env://, gpu 0
[18:40:13.165208] [18:40:13.165209] Loss 0.491[18:40:13.165212] 
[18:40:13.165098] Loss 0.491
[18:40:13.165103] Loss 0.491
[18:40:13.165124] [18:40:13.165126] Loss 0.491
Loss 0.491
[18:40:13.165172] Average AUC of the network on the test set images: 0.8491[18:40:13.165175] 
Average AUC of the network on the test set images: 0.8478
[18:40:13.165212] Loss 0.491
Loss 0.491Loss 0.491

[18:40:13.165285] [18:40:13.165287] Average AUC of the network on the test set images: 0.8531
Average AUC of the network on the test set images: 0.8503
[18:40:13.165290] Average AUC of the network on the test set images: 0.8524
[18:40:13.165240] [18:40:13.165244] Loss 0.491
Loss 0.491[18:40:13.165245] 
Loss 0.491
[18:40:13.165292] Average AUC of the network on the test set images: 0.8475
[18:40:13.165222] Average AUC of the network on the test set images: 0.8524
[18:40:13.165228] Average AUC of the network on the test set images: 0.8558
[18:40:13.165225] [18:40:13.165225] [18:40:13.165226] Loss 0.491Loss 0.491
Loss 0.491

[18:40:13.165243] Loss 0.491
[18:40:13.165255] Loss 0.491
[18:40:13.165319] Average AUC of the network on the test set images: 0.8518
[18:40:13.165324] Average AUC of the network on the test set images: 0.8502
[18:40:13.165328] Average AUC of the network on the test set images: 0.8487
[18:40:13.165345] Average AUC of the network on the test set images: 0.8521
[18:40:13.165305] Average AUC of the network on the test set images: 0.8448[18:40:13.165307] 
Average AUC of the network on the test set images: 0.8486[18:40:13.165309] 
Average AUC of the network on the test set images: 0.8506
[18:40:13.165346] Average AUC of the network on the test set images: 0.8502
